2016-03-21,3
2016-03-22,1
2016-03-23,3
2016-03-24,1
2016-03-25,1
2016-03-29,1
2016-03-30,1
2016-03-31,1
2016-04-01,1
2016-04-03,7
2016-04-04,1
2016-04-05,3
2016-04-06,1
2016-04-07,6
2016-04-09,4
2016-04-10,2
2016-04-11,2
2016-04-12,2
2016-04-13,3
2016-04-14,3
2016-04-15,2
2016-04-16,1
2016-04-16,1
2016-04-17,1
2016-04-18,2
2016-04-19,1
2016-04-20,4
2016-04-21,2
2016-04-23,3
2016-04-24,4
2016-04-25,2
2016-04-26,1
2016-04-28,1
2016-04-29,2
2016-04-30,2
2016-05-01,4
2016-05-02,2
2016-05-04,1
2016-05-05,2
2016-05-06,2
2016-05-06,1
2016-05-07,5
2016-05-08,5
2016-05-09,1
2016-05-11,2
2016-05-12,2
2016-05-13,2
2016-05-13,1
2016-05-15,4
2016-05-16,1
2016-05-17,3
2016-05-18,3
2016-05-19,3
2016-05-21,2
2016-05-23,2
2016-05-24,1
2016-05-25,2
2016-05-27,1
2016-05-27,1
2016-05-28,5
2016-05-29,1
2016-05-30,1
2016-06-01,1
2016-06-02,2
2016-06-08,2
2016-06-09,1
2016-06-10,2
2016-06-12,1
2016-06-13,2
2016-06-14,1
2016-06-15,3
2016-06-16,5
2016-06-17,1
2016-06-18,5
2016-06-19,2
2016-06-20,5
2016-06-21,6
2016-06-22,6
2016-06-23,2
2016-06-25,2
2016-06-26,4
2016-06-27,3
2016-06-28,1
2016-06-29,4
2016-06-29,1
2016-06-30,5
2016-07-02,3
2016-07-04,1
2016-07-05,2
2016-07-06,1
2016-07-07,1
2016-07-08,1
2016-07-09,2
2016-07-11,2
2016-07-13,4
2016-07-15,3
2016-07-16,3
2016-07-17,6
2016-07-18,1
2016-07-18,1
2016-07-19,3
2016-07-20,8
2016-07-21,6
2016-07-22,1
2016-07-23,4
2016-07-24,4
2016-07-25,4
2016-07-26,4
2016-07-27,1
2016-07-28,4
2016-07-29,1
2016-07-30,6
2016-07-31,3
2016-08-01,1
2016-08-02,1
2016-08-03,2
2016-08-04,1
2016-08-07,4
2016-08-08,7
2016-08-09,1
2016-08-09,2
2016-08-10,4
2016-08-11,5
2016-08-12,2
2016-08-13,6
2016-08-14,1
2016-08-14,5
2016-08-15,1
2016-08-16,4
2016-08-17,1
2016-08-18,1
2016-08-18,1
2016-08-20,2
2016-08-21,6
2016-08-23,4
2016-08-24,2
2016-08-25,5
2016-08-26,1
2016-08-27,5
2016-08-28,2
2016-08-29,2
2016-09-01,4
2016-09-02,1
2016-09-03,6
2016-09-04,8
2016-09-05,4
2016-09-06,1
2016-09-06,1
2016-09-07,5
2016-09-08,2
2016-09-09,2
2016-09-10,3
2016-09-11,5
2016-09-11,3
2016-09-12,2
2016-09-13,5
2016-09-14,2
2016-09-15,4
2016-09-16,5
2016-09-17,2
2016-09-19,8
2016-09-20,2
2016-09-22,4
2016-09-23,3
2016-09-24,3
2016-09-25,2
2016-09-26,2
2016-09-27,2
2016-09-28,2
2016-09-29,3
2016-09-30,1
2016-10-01,5
2016-10-04,2
2016-10-05,1
2016-10-06,1
2016-10-07,5
2016-10-08,4
2016-10-09,4
2016-10-10,3
2016-10-12,1
2016-10-14,1
2016-10-15,1
2016-10-16,4
2016-10-17,1
2016-10-18,4
2016-10-19,1
2016-10-20,1
2016-10-21,3
2016-10-22,7
2016-10-23,3
2016-10-24,2
2016-10-25,4
2016-10-25,1
2016-10-26,1
2016-10-27,1
2016-10-28,2
2016-10-29,2
2016-10-30,4
2016-10-31,4
2016-11-01,2
2016-11-02,2
2016-11-02,1
2016-11-03,1
2016-11-04,2
2016-11-05,1
2016-11-06,4
2016-11-07,2
2016-11-08,7
2016-11-09,5
2016-11-10,1
2016-11-11,3
2016-11-12,5
2016-11-12,1
2016-11-13,4
2016-11-14,3
2016-11-15,2
2016-11-15,2
2016-11-16,4
2016-11-17,2
2016-11-18,3
2016-11-19,4
2016-11-20,1
2016-11-21,2
2016-11-22,4
2016-11-23,2
2016-11-24,2
2016-11-25,3
2016-11-26,3
2016-11-27,3
2016-11-28,3
2016-11-29,2
2016-11-29,2
2016-11-30,3
2016-12-01,1
2016-12-02,4
2016-12-03,2
2016-12-04,1
2016-12-05,3
2016-12-06,4
2016-12-06,1
2016-12-07,5
2016-12-08,4
2016-12-09,5
2016-12-10,6
2016-12-11,4
2016-12-12,1
2016-12-13,2
2016-12-14,3
2016-12-14,1
2016-12-15,1
2016-12-16,3
2016-12-17,2
2016-12-18,1
2016-12-18,1
2016-12-19,2
2016-12-20,3
2016-12-20,1
2016-12-21,2
2016-12-22,1
2016-12-23,1
2016-12-24,9
2016-12-24,1
2016-12-25,2
